color_group_name,Color_x0020_code_x0020__x0028_RG,color_value_hexadecimal,color_value_display_hexadecimal,control_to_apply,information
colorAppBackground,"RGBA(145, 163, 176, 1)",#91a3b0,#91a3b0,App background,Designated for the background of a Power App screens.
colorHeaderBackground,"RGBA(85, 85, 85, 1)",#555555,#555555,Header background,Designated for the background of Power App headers and the fill of the controls contained within them.
colorHeadertext,"RGBA(255, 255, 255, 1)",#ffffff,#ffffff,Header text,Designated for the text of Power App headers and the border of the controls contained within them.
colorContentBackground,"RGBA(178, 190, 181, 1)",#b2beb5,#b2beb5,Content background,Designated for the background of a contents.
colorContentText,"RGBA(0, 0, 0, 1)",#000000,#000000,Content text,Designated for the text of a contents.
colorTableHeader,"RGBA(219, 215, 210, 1)",#dbd7d2,#dbd7d2,Table header,Designated for the background of the table headers.
colorTableContent,"RGBA(244, 240, 236, 1)",#f4f0ec,#f4f0ec,Table content,"Designated for the background of the table contents, excluding the headers."
colorTableText,"RGBA(0, 0, 0, 1)",#000000,#000000,Table text,Designated for the text of the tables and the buttons icon colors.
colorTableAction,"RGBA(0, 0, 0, 1)",#000000,#000000,Table action,Designated for the buttons of the tables.
colorFormBackground,"RGBA(229, 228, 226, 1)",#e5e4e2,#e5e4e2,Form background,Designated for the background of the forms.
colorFormText,"RGBA(0, 0, 0, 1)",#000000,#000000,Form text,Designated for the text of the forms.
colorFormControl,"RGBA(255, 255, 255, 1)",#ffffff,#ffffff,Form control,Designated for the controls (fields) of the forms.
colorFormButton,"RGBA(56, 96, 178, 1)",#3860b2,#3860b2,Form button,Designated for the buttons of the forms.
colorFormButtonText,"RGBA(255, 255, 255, 1)",#ffffff,#ffffff,Form button text,Designated for the buttons texts of the forms.
colorFormMandatory,"RGBA(255, 0, 0, 1)",#ff0000,#ff0000,Form mandatory,Designated for the mandatory icon of the forms fields.